c1_category,c2_category,leaf_category
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
Rotary Switches,Multi Step Switches,Multi Step Switches with OFF 4 Way
