name,brand,main_category,c1_category,c2_category,leaf_category,artical_no,series_name,model_no,mrp,seling_price,unit_of_measurement,selling_unit,magnitude_of_uom,description,image_1,image_2,image_3,image_4,image_5,attribute1a,attribute1b,attribute2a,attribute2b,attribute3a,attribute3b,attribute4a,attribute4b,attribute5a,attribute5b,attribute6a,attribute6b,attribute7a,attribute7b,attribute8a,attribute8b,attribute9a,attribute9b,attribute10a,attribute10b,attribute11a,attribute11b,image,sku_code,hsn,tax,catalogue_url,is_return_available,return_day,faq,width,height,depth,weight,min_quantity,ship_time,accesoriess_cat_name
"PLC,GIC-G7DDT11-110 - 240 VAC, Genie Nx Base Module",GIC,Factory Automation,PLC,Compact PLC,Genie Nx Base Module,G7DDT11,Genie Nx,G7DDT11,6938,3815,Piece,Each,1,"PLC,GIC-G7DDT11-110 - 240 VAC, Genie Nx Base Module:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ DST Feature Available ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ PC software for programming, online & offline simulation, documentation & printing ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Designed for use in automation for commercial & Industrial sectors ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Multi level password and run time parameter save facility",,,,,,Supply Voltage,110-240 V AC,Input/Output,8DI 4DO,Module,Base,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,No,Analog Output,No,Display,LCD,,,,,1710493212-Product-Screenshot 2024-03-15 142954.png,,9032,18%,https://www.gicindia.com/catalog/Mini_PLC_PL-100_with_2_COM_ports.pdf,,,,,,,,1,1-2 Days,
"PLC,GIC-G7DDT11B-110 - 240 VAC, Genie Nx Base Module, Without LCD Display",GIC,Factory Automation,PLC,Compact PLC,Base Module Without LCD Display,G7DDT11B,Genie Nx,G7DDT11B,6311,3471,Piece,Each,1,"PLC,GIC-G7DDT11B-110 - 240 VAC, Genie Nx Base Module, Without LCD Display:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors Multi level password and run time parameter save facility",,,,,,Supply Voltage,110-240 V AC,Input/Output,8DI 4DO,Module,Base,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,No,Analog Output,No,Display,NA,,,,,1710493305-Product-Screenshot 2024-03-15 143136.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC,GIC-G8DDT11-12 - 24 VDC, Genie Nx Base Module",GIC,Factory Automation,PLC,Compact PLC,Genie Nx Base Module,G8DDT11,Genie Nx,G8DDT11,6938,3815,Piece,Each,1,"PLC,GIC-G8DDT11-12 - 24 VDC, Genie Nx Base Module:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Designed for use in automation for commercial & Industrial sectors ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Multi level password and run time parameter save facility",,,,,,Supply Voltage,12-24 VDC,Input/Output,8DI 4DO,Module,Base,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,Yes,Analog Output,Yes,Display,LCD,,,,,1710493603-Product-Screenshot 2024-03-15 143634.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC,GIC-G8DDT11B-12 - 24 VDC, Genie Nx Base Module, Without LCD Display",GIC,Factory Automation,PLC,Compact PLC,"Base Module, Without LCD Display",G8DDT11B,Genie Nx,G8DDT11B,6311,3471,Piece,Each,1,"PLC,GIC-G8DDT11B-12 - 24 VDC, Genie Nx Base Module, Without LCD Display:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors Multi level password and run time parameter save facility",,,,,,Supply Voltage,12-24 VDC,Input/Output,8DI 4DO,Module,Base,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,Yes,Analog Output,No,Display,NA,,,,,1710493664-Product-Screenshot 2024-03-15 143735.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC,GIC-G9DDT11-24V AC/DC, Genie Nx Base Module",GIC,Factory Automation,PLC,Compact PLC,Genie Nx Base Module,G9DDT11,Genie Nx,G9DDT11,6311,3471,Piece,Each,1,"PLC,GIC-G9DDT11-24V AC/DC, Genie Nx Base Module:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ DST Feature Available ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ PC software for programming, online & offline simulation, documentation & printing ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Designed for use in automation for commercial & Industrial sectors ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Multi level password and run time parameter save facility",,,,,,Supply Voltage,24V AC/DC,Input/Output,8DI 4DO,Module,Base,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,Yes,Analog Output,No,Display,LCD,,,,,1710493717-Product-Screenshot 2024-03-15 143825.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC,GIC-G9DDT11B-24V AC/DC, Genie Nx Base Module, Without display",GIC,Factory Automation,PLC,Compact PLC,"Genie Nx Base Module, Without display",G9DDT11B,Genie Nx,G9DDT11B,6311,3471,Piece,Each,1,"PLC,GIC-G9DDT11B-24V AC/DC, Genie Nx Base Module, Without display:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Multi level password and run time parameter save facility",,,,,,Supply Voltage,24V AC/DC,Input/Output,8DI 4DO,Module,Base,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,No,Analog Output,No,Display,NA,,,,,1710493761-Product-Screenshot 2024-03-15 143911.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC,GIC-G9ADT11-24V AC/DC, Genie Nx Base Module With 2 Analog I/P (for 24V DC only)",GIC,Factory Automation,PLC,Compact PLC,Genie Nx Base Module With 2 Analog,G9ADT11,Genie Nx,G9ADT11,6311,3471,Piece,Each,1,"PLC,GIC-G9ADT11-24V AC/DC, Genie Nx Base Module With 2 Analog I/P (for 24V DC only):- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors Multi level password and run time parameter save facility",,,,,,Supply Voltage,24V AC/DC,Input/Output,8DI 4DO,Module,Base,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,Yes,Analog Output,No,Display,LCD,,,,,1710494242-Product-Screenshot 2024-03-15 144712.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC,GIC-G9ADT11B-24V AC/DC, Genie Nx Base Module With 2 Analog I/P (for 24V DC only), Without display",GIC,Factory Automation,PLC,Compact PLC,Genie Nx Base Module With 2 Analog/Without display,G9ADT11B,Genie Nx,G9ADT11B,6311,3471,Piece,Each,1,"PLC,GIC-G9ADT11B-24V AC/DC, Genie Nx Base Module With 2 Analog I/P (for 24V DC only), Without display:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors Multi level password and run time parameter save facility",,,,,,Supply Voltage,24V AC/DC,Input/Output,8DI 4DO,Module,Base,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,Yes,Analog Output,No,Display,NA,,,,,1710494311-Product-Screenshot 2024-03-15 144820.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC,GIC-G7DDT10E-110 - 240 VAC, Genie Nx Extension Module",GIC,Factory Automation,PLC,Compact PLC,Genie Nx Extension Module,G7DDT10E,Genie Nx,G7DDT10E,4285,2356,Piece,Each,1,"PLC,GIC-G7DDT10E-110 - 240 VAC, Genie Nx Extension Module :-Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors Multi level password and run time parameter save facility",,,,,,Supply Voltage,110-240 V AC,Input/Output,8DI 4DO,Module,Extension,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,No,Analog Output,No,Display,NA,,,,,1710494379-Product-Screenshot 2024-03-15 144931.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
"PLC,GIC-G8DDT10E-12 - 24 VDC, Genie Nx Extension Module",GIC,Factory Automation,PLC,Compact PLC,Genie Nx Extension Module,G8DDT10E,Genie Nx,G8DDT10E,4285,2356,Piece,Each,1,"PLC,GIC-G8DDT10E-12 - 24 VDC, Genie Nx Extension Module:- Supports up to 48 I/Os (32 Digital Inputs & 16 Digital Outputs) 250 lines of ladder programming 16 soft text messages, Time Switches, Compare Counters, Timers, Counters & 12 Analog functions, 4 Hour Meters DST Feature Available Backlit LCD Screen for display & modification of pre-selected parameters of functional blocks, viewing I/O status and programming on the device PC software for programming, online & offline simulation, documentation & printing Designed for use in automation for commercial & Industrial sectors Multi level password and run time parameter save facility",,,,,,Supply Voltage,12-24 VDC,Input/Output,8DI 4DO,Module,Extension,Digital Input,Yes,Digital Output,Yes,Transistor Output,No,Analog Input,Yes,Analog Output,No,Display,NA,,,,,1710494379-Product-Screenshot 2024-03-15 144931.png,,9032,18%,https://www.gicindia.com/catalog/Genie_NX.pdf,,,,,,,,1,1-2 Days,
