name,brand,main_category,c1_category,c2_category,leaf_category,artical_no,series_name,model_no,mrp,seling_price,unit_of_measurement,selling_unit,magnitude_of_uom,description,image_1,image_2,image_3,image_4,image_5,attribute1a,attribute1b,attribute2a,attribute2b,attribute3a,attribute3b,attribute4a,attribute4b,attribute5a,attribute5b,attribute6a,attribute6b,attribute7a,attribute7b,attribute8a,attribute8b,attribute9a,attribute9b,attribute10a,attribute10b,attribute11a,attribute11b,image,sku_code,hsn,tax,catalogue_url,is_return_available,return_day,faq,width,height,depth,weight,min_quantity,ship_time,accesoriess_cat_name
"Siemens 5SL7402-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 2A 4-Pole, C-Curve, 10 kA",5SL7402-8RC,5SL7,5SL7402-8RC,,3593,Piece,1 Pack of 3,1,"Siemens 5SL7402-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,2A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
"Siemens 5SL7404-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 4A 4-Pole, C-Curve, 10 kA",5SL7404-8RC,5SL7,5SL7404-8RC,,3593,Piece,1 Pack of 3,1,"Siemens 5SL7404-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,4A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
"Siemens 5SL7406-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 6A 4-Pole, C-Curve, 10 kA",5SL7406-8RC,5SL7,5SL7406-8RC,,2943,Piece,1 Pack of 3,1,"Siemens 5SL7406-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,6A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
"Siemens 5SL7410-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 10A 4-Pole, C-Curve, 10 kA",5SL7410-8RC,5SL7,5SL7410-8RC,,2943,Piece,1 Pack of 3,1,"Siemens 5SL7410-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,10A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
"Siemens 5SL7416-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 16A 4-Pole, C-Curve, 10 kA",5SL7416-8RC,5SL7,5SL7416-8RC,,2943,Piece,1 Pack of 3,1,"Siemens 5SL7416-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,16A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
"Siemens 5SL7420-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 20A 4-Pole, C-Curve, 10 kA",5SL7420-8RC,5SL7,5SL7420-8RC,,2943,Piece,1 Pack of 3,1,"Siemens 5SL7420-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,20A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
"Siemens 5SL7425-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 25A 4-Pole,C-Curve, 10 kA",5SL7425-8RC,5SL7,5SL7425-8RC,,2943,Piece,1 Pack of 3,1,"Siemens 5SL7425-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,25A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
"Siemens 5SL7432-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 32A 4-Pole, C-Curve, 10 kA",5SL7432-8RC,5SL7,5SL7432-8RC,,2943,Piece,1 Pack of 3,1,"Siemens 5SL7432-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,32A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
"Siemens 5SL7440-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 40A 4-Pole, C-Curve, 10 kA",5SL7440-8RC,5SL7,5SL7440-8RC,,5075,Piece,1 Pack of 3,1,"Siemens 5SL7440-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,40A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
"Siemens 5SL7450-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 50A 4-Pole, C-Curve, 10 kA",5SL7450-8RC,5SL7,5SL7450-8RC,,5075,Piece,1 Pack of 3,1,"Siemens 5SL7450-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,50A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
"Siemens 5SL7463-8RC- MCB, 4-Pole, D-Curve, 15 kA",Siemens,Panel & Panel Accessories,Low Voltage Switch Gear,MCB,"Miniature Circuit Breaker 63A 4-Pole, C-Curve, 10 kA",5SL7463-8RC,5SL7,5SL7463-8RC,,5075,Piece,1 Pack of 3,1,"Siemens 5SL7463-8RC- MCB, 4-Pole, D-Curve, 15 kA",,,,,,Current Rating,63A,No of Pole,4 Pole,Type,C-Curve,Breaking Capacity,15 kA,Supply Voltage,415V AC,Frequency,50...60Hz,Module Width,18 mm,,,,,,,,,1724230416-Product-4 pole sheet.PNG,,,18%,,,,,,,,,1,8-10 Days,
